

## 動物・哺乳類
🐶 犬
🍕 ピザ
🥗 サラダ
🍟 フライドポテト
🍲 スープ・鍋

## スイーツ
🍰 ショートケーキ
🍫 チョコレート
🍬 キャンディ
🍦 アイスクリーム
🍩 ドーナツ
🍪 クッキー
🍯 蜂蜜

## 飲み物
☕ コーヒー
🍵 お茶
🍺 ビール
🍷 ワイン
🧃 ジュース
🥛 牛乳

---

## 道具・文房具
✏️ 鉛筆
✂️ はさみ
📏 定規
📌 画鋲
🔍 虫眼鏡


## 道具・工具
🔨 ハンマー
🔧 レンチ
⛓️ チェーン
⛏️つるはし

🔑 鍵

## 道具・医療・科学
💉 注射器
💊 薬
🔬 顕微鏡
🧪 試験管

## 武器
⚔️ 剣
🛡️ 盾
🏹 弓矢
🔫 銃（水鉄砲）
💣 爆弾
🪓
🪃

## 日用品
💡 電球
🕯️ ろうそく

## 楽器・音楽
🎸 ギター
🎻 バイオリン
🎹 ピアノ
🎺 トランペット
🥁 ドラム
🎤 マイク
🎵 音符
📻 ラジオ

## スポーツ用具
⚽ サッカーボール
⚾ 野球ボール
🏀 バスケットボール
🎾 テニスラケット
🏐 バレーボール
🏉 ラグビーボール
🏓 卓球
🏸 バドミントン
⛳ ゴルフ
🥊 ボクシンググローブ
🥋 柔道着
🎣 釣り竿
⛸️ スケート靴
🏆 トロフィー
🥇 金メダル
🏋️


---

## 乗り物・陸
🚗 車
🚚 トラック
🚲 自転車
🏍️ バイク
🚃 電車
🚅 新幹線
🚜 トラクター

## 乗り物・空
✈️ 飛行機
🚀 ロケット
🚁 ヘリコプター
🛸 UFO

## 乗り物・海
🚢 船
⚓ いかり
---

## 建物・日本
⛩️ 神社
🏯 城
🏠 家

## 建物・世界
🏰 城
⛪ 教会

## 自然・場所
🌋 火山
🏜️ 砂漠
🏖️ ビーチ
🏝️ 島
🌉 橋
🏙️ 都会

---

## 人・職業
👨
👩
👧
👦
👮 警察官
🕵️ 探偵
🤴 王子
👸 王女
👼 天使
🎅 サンタ
🧙 魔法使い
🧟 ゾンビ
🤖 ロボット
🧛 吸血鬼
🧜 人魚
🧚 妖精
👨‍⚕️医者


## 人・ペア・グループ
👬 男性2人
👭 女性2人
👫 男女ペア
👨‍👨‍👦家族
👨‍👦親子
🤝 握手
🙏 祈る手
💪 筋肉
👑 王冠

---

## 国旗（主要）
🇯🇵 日本
🇺🇸 アメリカ
🇬🇧 イギリス
🇫🇷 フランス
🇩🇪 ドイツ
🇮🇹 イタリア
🇪🇸 スペイン
🇨🇳 中国
🇰🇷 韓国
🇷🇺 ロシア
🇧🇷 ブラジル
🇦🇺 オーストラリア
🇨🇦 カナダ
🇮🇳 インド
🇲🇽 メキシコ
🇹🇭 タイ
🇬🇷 ギリシャ
🇹🇼 台湾

---

## 天気
☀️ 晴れ
☁️ 曇り
❄️ 雪
⚡ 雷
🌈 虹
🌪️ 竜巻
🌀 台風
⛄ 雪だるま

## 天体・宇宙
🌙 三日月
⭐ 星
🌠 流れ星
🌍 地球
☄️ 彗星
🌌 銀河

---

## PC・通信
💻 パソコン
📱 スマホ
📺️テレビ
📷 カメラ
🔋 バッテリー

## 文書・本
✉️ 手紙
📦 小包
📚 本
📰 新聞
🗺️ 地図
📅 カレンダー

## お金・宝
💵 お札
💎 宝石
💍 指輪
👛 財布

## ファッション
🎩 帽子
👓 眼鏡
🕶️ サングラス
👟 靴
👠 ハイヒール
☂️ 傘
⌚ 時計

## 遊び・エンタメ
🃏 トランプ
♟️ チェス
🎲 サイコロ
🎮 ゲームコントローラー
🧩 パズル
🎈 風船
🎁 プレゼント
🎆 花火


😀 笑顔
😢 泣き顔
😠 怒り顔
😲 驚き顔
😉 ウインク
😍
🤔
😎
🤐
😤
🥺
🤮
😵
🤣
🤬
😈 悪魔
💀 ガイコツ
💩 うんち
👽 宇宙人
🤡 ピエロ
